nohup: ignoring input
Global seed set to 4
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/pytorch_lightning/core/datamodule.py:470: LightningDeprecationWarning: DataModule.setup has already been called, so it will not be called again. In v1.6 this behavior will change to always call DataModule.setup.
  f"DataModule.{name} has already been called, so it will not be called again. "
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                         | Params
Epoch 3:  74%|███████▍  | 1526/2057 [09:06<03:10,  2.79it/s, loss=0.352, v_num=0]
Epoch 3:  74%|███████▍  | 1527/2057 [09:06<03:09,  2.79it/s, loss=0.352, v_num=0]
Epoch 3:  74%|███████▍  | 1527/2057 [09:06<03:09,  2.79it/s, loss=0.348, v_num=0]
Epoch 3:  74%|███████▍  | 1528/2057 [09:06<03:09,  2.80it/s, loss=0.348, v_num=0]
Epoch 3:  74%|███████▍  | 1528/2057 [09:06<03:09,  2.80it/s, loss=0.347, v_num=0]
Epoch 3:  74%|███████▍  | 1529/2057 [09:06<03:08,  2.80it/s, loss=0.347, v_num=0]
Epoch 3:  74%|███████▍  | 1529/2057 [09:06<03:08,  2.80it/s, loss=0.345, v_num=0]
Epoch 3:  74%|███████▍  | 1530/2057 [09:07<03:08,  2.80it/s, loss=0.345, v_num=0]
Epoch 3:  74%|███████▍  | 1530/2057 [09:07<03:08,  2.80it/s, loss=0.34, v_num=0] 
Epoch 3:  74%|███████▍  | 1531/2057 [09:07<03:08,  2.80it/s, loss=0.34, v_num=0]
Epoch 3:  74%|███████▍  | 1531/2057 [09:07<03:08,  2.80it/s, loss=0.336, v_num=0]
Epoch 3:  74%|███████▍  | 1532/2057 [09:07<03:07,  2.80it/s, loss=0.336, v_num=0]
Epoch 3:  74%|███████▍  | 1532/2057 [09:07<03:07,  2.80it/s, loss=0.333, v_num=0]
Epoch 3:  75%|███████▍  | 1533/2057 [09:08<03:07,  2.80it/s, loss=0.333, v_num=0]
Epoch 3:  75%|███████▍  | 1533/2057 [09:08<03:07,  2.80it/s, loss=0.336, v_num=0]
Epoch 3:  75%|███████▍  | 1534/2057 [09:08<03:06,  2.80it/s, loss=0.336, v_num=0]
Epoch 3:  75%|███████▍  | 1534/2057 [09:08<03:06,  2.80it/s, loss=0.339, v_num=0]
Epoch 3:  75%|███████▍  | 1535/2057 [09:08<03:06,  2.80it/s, loss=0.339, v_num=0]
Epoch 3:  75%|███████▍  | 1535/2057 [09:08<03:06,  2.80it/s, loss=0.34, v_num=0] 
Epoch 3:  75%|███████▍  | 1536/2057 [09:09<03:06,  2.80it/s, loss=0.34, v_num=0]
Epoch 3:  75%|███████▍  | 1536/2057 [09:09<03:06,  2.80it/s, loss=0.339, v_num=0]
Epoch 3:  75%|███████▍  | 1537/2057 [09:09<03:05,  2.80it/s, loss=0.339, v_num=0]
Epoch 3:  75%|███████▍  | 1537/2057 [09:09<03:05,  2.80it/s, loss=0.338, v_num=0]
Epoch 3:  75%|███████▍  | 1538/2057 [09:09<03:05,  2.80it/s, loss=0.338, v_num=0]
Epoch 3:  75%|███████▍  | 1538/2057 [09:09<03:05,  2.80it/s, loss=0.331, v_num=0]
Epoch 3:  75%|███████▍  | 1539/2057 [09:09<03:05,  2.80it/s, loss=0.331, v_num=0]
Epoch 3:  75%|███████▍  | 1539/2057 [09:09<03:05,  2.80it/s, loss=0.331, v_num=0]
Epoch 3:  75%|███████▍  | 1540/2057 [09:10<03:04,  2.80it/s, loss=0.331, v_num=0]
Epoch 3:  75%|███████▍  | 1540/2057 [09:10<03:04,  2.80it/s, loss=0.338, v_num=0]
Epoch 3:  75%|███████▍  | 1541/2057 [09:10<03:04,  2.80it/s, loss=0.338, v_num=0]
Epoch 3:  75%|███████▍  | 1541/2057 [09:10<03:04,  2.80it/s, loss=0.338, v_num=0]
Epoch 3:  75%|███████▍  | 1542/2057 [09:10<03:03,  2.80it/s, loss=0.338, v_num=0]
Epoch 3:  75%|███████▍  | 1542/2057 [09:10<03:03,  2.80it/s, loss=0.342, v_num=0]
Epoch 3:  75%|███████▌  | 1543/2057 [09:11<03:03,  2.80it/s, loss=0.342, v_num=0]
Epoch 3:  75%|███████▌  | 1543/2057 [09:11<03:03,  2.80it/s, loss=0.34, v_num=0] 
Epoch 3:  75%|███████▌  | 1544/2057 [09:11<03:03,  2.80it/s, loss=0.34, v_num=0]
Epoch 3:  75%|███████▌  | 1544/2057 [09:11<03:03,  2.80it/s, loss=0.346, v_num=0]
Epoch 3:  75%|███████▌  | 1545/2057 [09:11<03:02,  2.80it/s, loss=0.346, v_num=0]
Epoch 3:  75%|███████▌  | 1545/2057 [09:11<03:02,  2.80it/s, loss=0.35, v_num=0] 
Epoch 3:  75%|███████▌  | 1546/2057 [09:12<03:02,  2.80it/s, loss=0.35, v_num=0]
Epoch 3:  75%|███████▌  | 1546/2057 [09:12<03:02,  2.80it/s, loss=0.35, v_num=0]
Epoch 3:  75%|███████▌  | 1547/2057 [09:12<03:02,  2.80it/s, loss=0.35, v_num=0]
Epoch 3:  75%|███████▌  | 1547/2057 [09:12<03:02,  2.80it/s, loss=0.351, v_num=0]
Epoch 3:  75%|███████▌  | 1548/2057 [09:12<03:01,  2.80it/s, loss=0.351, v_num=0]
Epoch 3:  75%|███████▌  | 1548/2057 [09:12<03:01,  2.80it/s, loss=0.357, v_num=0]
Epoch 3:  75%|███████▌  | 1549/2057 [09:12<03:01,  2.80it/s, loss=0.357, v_num=0]
Epoch 3:  75%|███████▌  | 1549/2057 [09:12<03:01,  2.80it/s, loss=0.356, v_num=0]
Epoch 3:  75%|███████▌  | 1550/2057 [09:13<03:00,  2.80it/s, loss=0.356, v_num=0]
Epoch 3:  75%|███████▌  | 1550/2057 [09:13<03:00,  2.80it/s, loss=0.357, v_num=0]
Epoch 3:  75%|███████▌  | 1551/2057 [09:13<03:00,  2.80it/s, loss=0.357, v_num=0]
Epoch 3:  75%|███████▌  | 1551/2057 [09:13<03:00,  2.80it/s, loss=0.357, v_num=0]
Epoch 3:  75%|███████▌  | 1552/2057 [09:13<03:00,  2.80it/s, loss=0.357, v_num=0]
Epoch 3:  75%|███████▌  | 1552/2057 [09:13<03:00,  2.80it/s, loss=0.358, v_num=0]
Epoch 3:  75%|███████▌  | 1553/2057 [09:14<02:59,  2.80it/s, loss=0.358, v_num=0]
Epoch 3:  75%|███████▌  | 1553/2057 [09:14<02:59,  2.80it/s, loss=0.355, v_num=0]
Epoch 3:  76%|███████▌  | 1554/2057 [09:14<02:59,  2.80it/s, loss=0.355, v_num=0]
Epoch 3:  76%|███████▌  | 1554/2057 [09:14<02:59,  2.80it/s, loss=0.352, v_num=0]
Epoch 3:  76%|███████▌  | 1555/2057 [09:14<02:59,  2.80it/s, loss=0.352, v_num=0]
Epoch 3:  76%|███████▌  | 1555/2057 [09:14<02:59,  2.80it/s, loss=0.351, v_num=0]
Epoch 3:  76%|███████▌  | 1556/2057 [09:15<02:58,  2.80it/s, loss=0.351, v_num=0]
Epoch 3:  76%|███████▌  | 1556/2057 [09:15<02:58,  2.80it/s, loss=0.349, v_num=0]
Epoch 3:  76%|███████▌  | 1557/2057 [09:15<02:58,  2.80it/s, loss=0.349, v_num=0]
Epoch 3:  76%|███████▌  | 1557/2057 [09:15<02:58,  2.80it/s, loss=0.352, v_num=0]
Epoch 3:  76%|███████▌  | 1558/2057 [09:15<02:57,  2.80it/s, loss=0.352, v_num=0]
Epoch 3:  76%|███████▌  | 1558/2057 [09:15<02:57,  2.80it/s, loss=0.357, v_num=0]
Epoch 3:  76%|███████▌  | 1559/2057 [09:16<02:57,  2.80it/s, loss=0.357, v_num=0]
Epoch 3:  76%|███████▌  | 1559/2057 [09:16<02:57,  2.80it/s, loss=0.358, v_num=0]
Epoch 3:  76%|███████▌  | 1560/2057 [09:16<02:57,  2.80it/s, loss=0.358, v_num=0]
Epoch 3:  76%|███████▌  | 1560/2057 [09:16<02:57,  2.80it/s, loss=0.349, v_num=0]
Epoch 3:  76%|███████▌  | 1561/2057 [09:16<02:56,  2.80it/s, loss=0.349, v_num=0]
Epoch 3:  76%|███████▌  | 1561/2057 [09:16<02:56,  2.80it/s, loss=0.348, v_num=0]
Epoch 3:  76%|███████▌  | 1562/2057 [09:16<02:56,  2.80it/s, loss=0.348, v_num=0]
Epoch 3:  76%|███████▌  | 1562/2057 [09:16<02:56,  2.80it/s, loss=0.34, v_num=0] 
Epoch 3:  76%|███████▌  | 1563/2057 [09:17<02:56,  2.80it/s, loss=0.34, v_num=0]
Epoch 3:  76%|███████▌  | 1563/2057 [09:17<02:56,  2.80it/s, loss=0.34, v_num=0]
Epoch 3:  76%|███████▌  | 1564/2057 [09:17<02:55,  2.81it/s, loss=0.34, v_num=0]
Epoch 3:  76%|███████▌  | 1564/2057 [09:17<02:55,  2.81it/s, loss=0.34, v_num=0]
Epoch 3:  76%|███████▌  | 1565/2057 [09:17<02:55,  2.81it/s, loss=0.34, v_num=0]
Epoch 3:  76%|███████▌  | 1565/2057 [09:17<02:55,  2.81it/s, loss=0.338, v_num=0]
Epoch 3:  76%|███████▌  | 1566/2057 [09:18<02:55,  2.81it/s, loss=0.338, v_num=0]
Epoch 3:  76%|███████▌  | 1566/2057 [09:18<02:55,  2.81it/s, loss=0.34, v_num=0] 
Epoch 3:  76%|███████▌  | 1567/2057 [09:18<02:54,  2.81it/s, loss=0.34, v_num=0]
Epoch 3:  76%|███████▌  | 1567/2057 [09:18<02:54,  2.81it/s, loss=0.341, v_num=0]
Epoch 3:  76%|███████▌  | 1568/2057 [09:18<02:54,  2.81it/s, loss=0.341, v_num=0]
Epoch 3:  76%|███████▌  | 1568/2057 [09:18<02:54,  2.81it/s, loss=0.337, v_num=0]
Epoch 3:  76%|███████▋  | 1569/2057 [09:19<02:53,  2.81it/s, loss=0.337, v_num=0]
Epoch 3:  76%|███████▋  | 1569/2057 [09:19<02:53,  2.81it/s, loss=0.339, v_num=0]
Epoch 3:  76%|███████▋  | 1570/2057 [09:19<02:53,  2.81it/s, loss=0.339, v_num=0]
Epoch 3:  76%|███████▋  | 1570/2057 [09:19<02:53,  2.81it/s, loss=0.341, v_num=0]
Epoch 3:  76%|███████▋  | 1571/2057 [09:19<02:53,  2.81it/s, loss=0.341, v_num=0]
Epoch 3:  76%|███████▋  | 1571/2057 [09:19<02:53,  2.81it/s, loss=0.345, v_num=0]
Epoch 3:  76%|███████▋  | 1572/2057 [09:19<02:52,  2.81it/s, loss=0.345, v_num=0]
Epoch 3:  76%|███████▋  | 1572/2057 [09:19<02:52,  2.81it/s, loss=0.345, v_num=0]
Epoch 3:  76%|███████▋  | 1573/2057 [09:20<02:52,  2.81it/s, loss=0.345, v_num=0]
Epoch 3:  76%|███████▋  | 1573/2057 [09:20<02:52,  2.81it/s, loss=0.343, v_num=0]
Epoch 3:  77%|███████▋  | 1574/2057 [09:20<02:52,  2.81it/s, loss=0.343, v_num=0]
Epoch 3:  77%|███████▋  | 1574/2057 [09:20<02:52,  2.81it/s, loss=0.341, v_num=0]
Epoch 3:  77%|███████▋  | 1575/2057 [09:20<02:51,  2.81it/s, loss=0.341, v_num=0]
Epoch 3:  77%|███████▋  | 1575/2057 [09:20<02:51,  2.81it/s, loss=0.341, v_num=0]
Epoch 3:  77%|███████▋  | 1576/2057 [09:21<02:51,  2.81it/s, loss=0.341, v_num=0]
Epoch 3:  77%|███████▋  | 1576/2057 [09:21<02:51,  2.81it/s, loss=0.344, v_num=0]
Epoch 3:  77%|███████▋  | 1577/2057 [09:21<02:50,  2.81it/s, loss=0.344, v_num=0]
Epoch 3:  77%|███████▋  | 1577/2057 [09:21<02:50,  2.81it/s, loss=0.343, v_num=0]
Epoch 3:  77%|███████▋  | 1578/2057 [09:21<02:50,  2.81it/s, loss=0.343, v_num=0]
Epoch 3:  77%|███████▋  | 1578/2057 [09:21<02:50,  2.81it/s, loss=0.345, v_num=0]
Epoch 3:  77%|███████▋  | 1579/2057 [09:22<02:50,  2.81it/s, loss=0.345, v_num=0]
Epoch 3:  77%|███████▋  | 1579/2057 [09:22<02:50,  2.81it/s, loss=0.344, v_num=0]
Epoch 3:  77%|███████▋  | 1580/2057 [09:23<02:50,  2.80it/s, loss=0.344, v_num=0]
Epoch 3:  77%|███████▋  | 1580/2057 [09:23<02:50,  2.80it/s, loss=0.348, v_num=0]
Epoch 3:  77%|███████▋  | 1581/2057 [09:23<02:49,  2.80it/s, loss=0.348, v_num=0]
Epoch 3:  77%|███████▋  | 1581/2057 [09:23<02:49,  2.80it/s, loss=0.343, v_num=0]
Epoch 3:  77%|███████▋  | 1582/2057 [09:24<02:49,  2.80it/s, loss=0.343, v_num=0]
Epoch 3:  77%|███████▋  | 1582/2057 [09:24<02:49,  2.80it/s, loss=0.345, v_num=0]
Epoch 3:  77%|███████▋  | 1583/2057 [09:24<02:49,  2.80it/s, loss=0.345, v_num=0]
Epoch 3:  77%|███████▋  | 1583/2057 [09:24<02:49,  2.80it/s, loss=0.343, v_num=0]
Epoch 3:  77%|███████▋  | 1584/2057 [09:24<02:48,  2.80it/s, loss=0.343, v_num=0]
Epoch 3:  77%|███████▋  | 1584/2057 [09:24<02:48,  2.80it/s, loss=0.34, v_num=0] 
Epoch 3:  77%|███████▋  | 1585/2057 [09:25<02:48,  2.81it/s, loss=0.34, v_num=0]
Epoch 3:  77%|███████▋  | 1585/2057 [09:25<02:48,  2.81it/s, loss=0.337, v_num=0]
Epoch 3:  77%|███████▋  | 1586/2057 [09:25<02:47,  2.81it/s, loss=0.337, v_num=0]
Epoch 3:  77%|███████▋  | 1586/2057 [09:25<02:47,  2.81it/s, loss=0.335, v_num=0]
Epoch 3:  77%|███████▋  | 1587/2057 [09:25<02:47,  2.81it/s, loss=0.335, v_num=0]
Epoch 3:  77%|███████▋  | 1587/2057 [09:25<02:47,  2.81it/s, loss=0.329, v_num=0]
Epoch 3:  77%|███████▋  | 1588/2057 [09:25<02:47,  2.81it/s, loss=0.329, v_num=0]
Epoch 3:  77%|███████▋  | 1588/2057 [09:25<02:47,  2.81it/s, loss=0.33, v_num=0] 
Epoch 3:  77%|███████▋  | 1589/2057 [09:26<02:46,  2.81it/s, loss=0.33, v_num=0]
Epoch 3:  77%|███████▋  | 1589/2057 [09:26<02:46,  2.81it/s, loss=0.326, v_num=0]
Epoch 3:  77%|███████▋  | 1590/2057 [09:26<02:46,  2.81it/s, loss=0.326, v_num=0]
Epoch 3:  77%|███████▋  | 1590/2057 [09:26<02:46,  2.81it/s, loss=0.325, v_num=0]
Epoch 3:  77%|███████▋  | 1591/2057 [09:26<02:46,  2.81it/s, loss=0.325, v_num=0]
Epoch 3:  77%|███████▋  | 1591/2057 [09:26<02:46,  2.81it/s, loss=0.325, v_num=0]
Epoch 3:  77%|███████▋  | 1592/2057 [09:27<02:45,  2.81it/s, loss=0.325, v_num=0]
Epoch 3:  77%|███████▋  | 1592/2057 [09:27<02:45,  2.81it/s, loss=0.326, v_num=0]
Epoch 3:  77%|███████▋  | 1593/2057 [09:27<02:45,  2.81it/s, loss=0.326, v_num=0]
Epoch 3:  77%|███████▋  | 1593/2057 [09:27<02:45,  2.81it/s, loss=0.325, v_num=0]
Epoch 3:  77%|███████▋  | 1594/2057 [09:27<02:44,  2.81it/s, loss=0.325, v_num=0]
Epoch 3:  77%|███████▋  | 1594/2057 [09:27<02:44,  2.81it/s, loss=0.327, v_num=0]
Epoch 3:  78%|███████▊  | 1595/2057 [09:28<02:44,  2.81it/s, loss=0.327, v_num=0]
Epoch 3:  78%|███████▊  | 1595/2057 [09:28<02:44,  2.81it/s, loss=0.326, v_num=0]
Epoch 3:  78%|███████▊  | 1596/2057 [09:28<02:44,  2.81it/s, loss=0.326, v_num=0]
Epoch 3:  78%|███████▊  | 1596/2057 [09:28<02:44,  2.81it/s, loss=0.323, v_num=0]
Epoch 3:  78%|███████▊  | 1597/2057 [09:28<02:43,  2.81it/s, loss=0.323, v_num=0]
Epoch 3:  78%|███████▊  | 1597/2057 [09:28<02:43,  2.81it/s, loss=0.321, v_num=0]
Epoch 3:  78%|███████▊  | 1598/2057 [09:28<02:43,  2.81it/s, loss=0.321, v_num=0]
Epoch 3:  78%|███████▊  | 1598/2057 [09:28<02:43,  2.81it/s, loss=0.319, v_num=0]
Epoch 3:  78%|███████▊  | 1599/2057 [09:29<02:43,  2.81it/s, loss=0.319, v_num=0]
Epoch 3:  78%|███████▊  | 1599/2057 [09:29<02:43,  2.81it/s, loss=0.321, v_num=0]
Epoch 3:  78%|███████▊  | 1600/2057 [09:29<02:42,  2.81it/s, loss=0.321, v_num=0]
Epoch 3:  78%|███████▊  | 1600/2057 [09:29<02:42,  2.81it/s, loss=0.321, v_num=0]
Epoch 3:  78%|███████▊  | 1601/2057 [09:29<02:42,  2.81it/s, loss=0.321, v_num=0]
Epoch 3:  78%|███████▊  | 1601/2057 [09:29<02:42,  2.81it/s, loss=0.323, v_num=0]
Epoch 3:  78%|███████▊  | 1602/2057 [09:30<02:41,  2.81it/s, loss=0.323, v_num=0]
Epoch 3:  78%|███████▊  | 1602/2057 [09:30<02:41,  2.81it/s, loss=0.325, v_num=0]
Epoch 3:  78%|███████▊  | 1603/2057 [09:30<02:41,  2.81it/s, loss=0.325, v_num=0]
Epoch 3:  78%|███████▊  | 1603/2057 [09:30<02:41,  2.81it/s, loss=0.327, v_num=0]
Epoch 3:  78%|███████▊  | 1604/2057 [09:30<02:41,  2.81it/s, loss=0.327, v_num=0]
Epoch 3:  78%|███████▊  | 1604/2057 [09:30<02:41,  2.81it/s, loss=0.329, v_num=0]
Epoch 3:  78%|███████▊  | 1605/2057 [09:31<02:40,  2.81it/s, loss=0.329, v_num=0]
Epoch 3:  78%|███████▊  | 1605/2057 [09:31<02:40,  2.81it/s, loss=0.332, v_num=0]
Epoch 3:  78%|███████▊  | 1606/2057 [09:31<02:40,  2.81it/s, loss=0.332, v_num=0]
Epoch 3:  78%|███████▊  | 1606/2057 [09:31<02:40,  2.81it/s, loss=0.333, v_num=0]
Epoch 3:  78%|███████▊  | 1607/2057 [09:31<02:40,  2.81it/s, loss=0.333, v_num=0]
Epoch 3:  78%|███████▊  | 1607/2057 [09:31<02:40,  2.81it/s, loss=0.334, v_num=0]
Epoch 3:  78%|███████▊  | 1608/2057 [09:31<02:39,  2.81it/s, loss=0.334, v_num=0]
Epoch 3:  78%|███████▊  | 1608/2057 [09:31<02:39,  2.81it/s, loss=0.334, v_num=0]
Epoch 3:  78%|███████▊  | 1609/2057 [09:32<02:39,  2.81it/s, loss=0.334, v_num=0]
Epoch 3:  78%|███████▊  | 1609/2057 [09:32<02:39,  2.81it/s, loss=0.334, v_num=0]
Epoch 3:  78%|███████▊  | 1610/2057 [09:32<02:38,  2.81it/s, loss=0.334, v_num=0]
Epoch 3:  78%|███████▊  | 1610/2057 [09:32<02:38,  2.81it/s, loss=0.334, v_num=0]
Epoch 3:  78%|███████▊  | 1611/2057 [09:32<02:38,  2.81it/s, loss=0.334, v_num=0]
Epoch 3:  78%|███████▊  | 1611/2057 [09:32<02:38,  2.81it/s, loss=0.332, v_num=0]
Epoch 3:  78%|███████▊  | 1612/2057 [09:33<02:38,  2.81it/s, loss=0.332, v_num=0]
Epoch 3:  78%|███████▊  | 1612/2057 [09:33<02:38,  2.81it/s, loss=0.331, v_num=0]
Epoch 3:  78%|███████▊  | 1613/2057 [09:33<02:37,  2.81it/s, loss=0.331, v_num=0]
Epoch 3:  78%|███████▊  | 1613/2057 [09:33<02:37,  2.81it/s, loss=0.335, v_num=0]
Epoch 3:  78%|███████▊  | 1614/2057 [09:33<02:37,  2.81it/s, loss=0.335, v_num=0]
Epoch 3:  78%|███████▊  | 1614/2057 [09:33<02:37,  2.81it/s, loss=0.333, v_num=0]
Epoch 3:  79%|███████▊  | 1615/2057 [09:34<02:37,  2.81it/s, loss=0.333, v_num=0]
Epoch 3:  79%|███████▊  | 1615/2057 [09:34<02:37,  2.81it/s, loss=0.336, v_num=0]
Epoch 3:  79%|███████▊  | 1616/2057 [09:34<02:36,  2.81it/s, loss=0.336, v_num=0]
Epoch 3:  79%|███████▊  | 1616/2057 [09:34<02:36,  2.81it/s, loss=0.336, v_num=0]
Epoch 3:  79%|███████▊  | 1617/2057 [09:34<02:36,  2.81it/s, loss=0.336, v_num=0]
Epoch 3:  79%|███████▊  | 1617/2057 [09:34<02:36,  2.81it/s, loss=0.333, v_num=0]
Epoch 3:  79%|███████▊  | 1618/2057 [09:35<02:36,  2.81it/s, loss=0.333, v_num=0]
Epoch 3:  79%|███████▊  | 1618/2057 [09:35<02:36,  2.81it/s, loss=0.339, v_num=0]
Epoch 3:  79%|███████▊  | 1619/2057 [09:35<02:35,  2.81it/s, loss=0.339, v_num=0]
Epoch 3:  79%|███████▊  | 1619/2057 [09:35<02:35,  2.81it/s, loss=0.337, v_num=0]
Epoch 3:  79%|███████▉  | 1620/2057 [09:35<02:35,  2.81it/s, loss=0.337, v_num=0]
Epoch 3:  79%|███████▉  | 1620/2057 [09:35<02:35,  2.81it/s, loss=0.338, v_num=0]
Epoch 3:  79%|███████▉  | 1621/2057 [09:35<02:34,  2.81it/s, loss=0.338, v_num=0]
Epoch 3:  79%|███████▉  | 1621/2057 [09:35<02:34,  2.81it/s, loss=0.338, v_num=0]
Epoch 3:  79%|███████▉  | 1622/2057 [09:36<02:34,  2.81it/s, loss=0.338, v_num=0]
Epoch 3:  79%|███████▉  | 1622/2057 [09:36<02:34,  2.81it/s, loss=0.34, v_num=0] 
Epoch 3:  79%|███████▉  | 1623/2057 [09:36<02:34,  2.82it/s, loss=0.34, v_num=0]
Epoch 3:  79%|███████▉  | 1623/2057 [09:36<02:34,  2.82it/s, loss=0.339, v_num=0]
Epoch 3:  79%|███████▉  | 1624/2057 [09:36<02:33,  2.82it/s, loss=0.339, v_num=0]
Epoch 3:  79%|███████▉  | 1624/2057 [09:36<02:33,  2.82it/s, loss=0.34, v_num=0] 
Epoch 3:  79%|███████▉  | 1625/2057 [09:37<02:33,  2.82it/s, loss=0.34, v_num=0]
Epoch 3:  79%|███████▉  | 1625/2057 [09:37<02:33,  2.82it/s, loss=0.34, v_num=0]
Epoch 3:  79%|███████▉  | 1626/2057 [09:37<02:33,  2.82it/s, loss=0.34, v_num=0]
Epoch 3:  79%|███████▉  | 1626/2057 [09:37<02:33,  2.82it/s, loss=0.342, v_num=0]
Epoch 3:  79%|███████▉  | 1627/2057 [09:37<02:32,  2.82it/s, loss=0.342, v_num=0]
Epoch 3:  79%|███████▉  | 1627/2057 [09:37<02:32,  2.82it/s, loss=0.345, v_num=0]
Epoch 3:  79%|███████▉  | 1628/2057 [09:38<02:32,  2.82it/s, loss=0.345, v_num=0]
Epoch 3:  79%|███████▉  | 1628/2057 [09:38<02:32,  2.82it/s, loss=0.344, v_num=0]
Epoch 3:  79%|███████▉  | 1629/2057 [09:38<02:31,  2.82it/s, loss=0.344, v_num=0]
Epoch 3:  79%|███████▉  | 1629/2057 [09:38<02:31,  2.82it/s, loss=0.344, v_num=0]
Epoch 3:  79%|███████▉  | 1630/2057 [09:38<02:31,  2.82it/s, loss=0.344, v_num=0]
Epoch 3:  79%|███████▉  | 1630/2057 [09:38<02:31,  2.82it/s, loss=0.346, v_num=0]
Epoch 3:  79%|███████▉  | 1631/2057 [09:38<02:31,  2.82it/s, loss=0.346, v_num=0]
Epoch 3:  79%|███████▉  | 1631/2057 [09:38<02:31,  2.82it/s, loss=0.343, v_num=0]
Epoch 3:  79%|███████▉  | 1632/2057 [09:39<02:30,  2.82it/s, loss=0.343, v_num=0]
